FT   variation       557
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_2271
FT                   /taxa="egd-e"
FT   variation       936
FT                   /colour=7
FT                   /gene=group_932
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1023
FT                   /colour=7
FT                   /gene=iolD
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       955
FT                   /colour=7
FT                   /gene=ghrA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       642
FT                   /colour=7
FT                   /gene=wapA_4
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_2154
FT                   /taxa="YA00082404"
FT   variation       1516
FT                   /colour=8
FT                   /gene=group_1918
FT                   /taxa="L2074 egd-e"
FT   variation       273
FT                   /colour=7
FT                   /gene=group_1426
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1102
FT                   /colour=7
FT                   /gene=group_1026
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       588
FT                   /colour=7
FT                   /gene=group_690
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       645
FT                   /colour=7
FT                   /gene=group_1176
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       590
FT                   /colour=7
FT                   /gene=group_1315
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       995
FT                   /colour=7
FT                   /gene=mggB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       263
FT                   /colour=7
FT                   /gene=group_1436
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       582
FT                   /colour=16
FT                   /gene=group_617
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       728
FT                   /colour=7
FT                   /gene=xylF
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_2215
FT                   /taxa="egd-e"
FT   variation       47
FT                   /colour=7
FT                   /gene=group_1265
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       879
FT                   /colour=7
FT                   /gene=group_1109
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_2279
FT                   /taxa="egd-e"
FT   variation       196
FT                   /colour=7
FT                   /gene=group_1389
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       248
FT                   /colour=8
FT                   /gene=group_799
FT                   /taxa="HM00108598 YA00082404"
FT   variation       264
FT                   /colour=7
FT                   /gene=group_1435
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_2182
FT                   /taxa="egd-e"
FT   variation       778
FT                   /colour=7
FT                   /gene=proB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       562
FT                   /colour=7
FT                   /gene=tagB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       841
FT                   /colour=7
FT                   /gene=group_957
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       597
FT                   /colour=7
FT                   /gene=group_1308
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1291
FT                   /colour=4
FT                   /gene=group_2212
FT                   /taxa="egd-e"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="L2074"
FT   variation       41
FT                   /colour=7
FT                   /gene=group_1271
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1436
FT                   /colour=8
FT                   /gene=group_1623
FT                   /taxa="L2074 egd-e"
FT   variation       1040
FT                   /colour=7
FT                   /gene=group_1123
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       688
FT                   /colour=7
FT                   /gene=cycB_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       664
FT                   /colour=7
FT                   /gene=group_1081
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       287
FT                   /colour=7
FT                   /gene=group_1413
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_2110
FT                   /taxa="YA00082404"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_2098
FT                   /taxa="YA00082404"
FT   variation       369
FT                   /colour=16
FT                   /gene=group_1051
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_2125
FT                   /taxa="YA00082404"
FT   variation       1437
FT                   /colour=8
FT                   /gene=group_1905
FT                   /taxa="L2074 egd-e"
FT   variation       757
FT                   /colour=7
FT                   /gene=group_357
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1333
FT                   /colour=8
FT                   /gene=group_1638
FT                   /taxa="L2074 egd-e"
FT   variation       1031
FT                   /colour=7
FT                   /gene=group_852
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       931
FT                   /colour=7
FT                   /gene=argC
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       393
FT                   /colour=7
FT                   /gene=group_1131
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_2171
FT                   /taxa="egd-e"
FT   variation       1505
FT                   /colour=8
FT                   /gene=group_1774
FT                   /taxa="L2074 egd-e"
FT   variation       1153
FT                   /colour=8
FT                   /gene=group_1914
FT                   /taxa="L2074 egd-e"
FT   variation       1307
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="L2074"
FT   variation       873
FT                   /colour=7
FT                   /gene=group_881
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       102
