FT   variation       1684
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2256
FT                   /colour=2
FT                   /gene=msrC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2352
FT                   /colour=2
FT                   /gene=group_2619
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1376
FT                   /colour=4
FT                   /gene=group_2247
FT                   /taxa="egd-e"
FT   variation       3827
FT                   /colour=7
FT                   /gene=group_1510
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2306
FT                   /colour=2
FT                   /gene=group_2417
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1068
FT                   /colour=2
FT                   /gene=iolC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3245
FT                   /colour=2
FT                   /gene=group_2459
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1638
FT                   /colour=2
FT                   /gene=bglF_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2675
FT                   /colour=2
FT                   /gene=rpsR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2459
FT                   /colour=7
FT                   /gene=group_860
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       208
FT                   /colour=8
FT                   /gene=crnA_1
FT                   /taxa="L2074 egd-e"
FT   variation       2045
FT                   /colour=8
FT                   /gene=group_1661
FT                   /taxa="L2074 egd-e"
FT   variation       3131
FT                   /colour=2
FT                   /gene=glmM
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2649
FT                   /colour=8
FT                   /gene=group_1298
FT                   /taxa="HM00108598 YA00082404"
FT   variation       1276
FT                   /colour=2
FT                   /gene=group_724
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       205
FT                   /colour=8
FT                   /gene=ulaA_1
FT                   /taxa="L2074 egd-e"
FT   variation       1436
FT                   /colour=8
FT                   /gene=group_823
FT                   /taxa="L2074 egd-e"
FT   variation       3332
FT                   /colour=4
FT                   /gene=group_2286
FT                   /taxa="egd-e"
FT   variation       3182
FT                   /colour=2
FT                   /gene=rhaR_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2479
FT                   /colour=2
FT                   /gene=slyA_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       941
FT                   /colour=2
FT                   /gene=rpe_3
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1655
FT                   /colour=2
FT                   /gene=pdhA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2298
FT                   /colour=8
FT                   /gene=group_1633
FT                   /taxa="L2074 egd-e"
FT   variation       3271
FT                   /colour=2
FT                   /gene=group_2487
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2936
FT                   /colour=2
FT                   /gene=speA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3328
FT                   /colour=7
FT                   /gene=group_1385
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       857
FT                   /colour=2
FT                   /gene=group_3807
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       571
FT                   /colour=8
FT                   /gene=group_1771
FT                   /taxa="L2074 egd-e"
FT   variation       2894
FT                   /colour=8
FT                   /gene=group_1989
FT                   /taxa="L2074 egd-e"
FT   variation       193
FT                   /colour=2
FT                   /gene=group_211
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3654
FT                   /colour=7
FT                   /gene=group_1189
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2795
FT                   /colour=7
FT                   /gene=comFA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3035
FT                   /colour=2
FT                   /gene=ecfA1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2994
FT                   /colour=2
FT                   /gene=group_2507
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       272
FT                   /colour=2
FT                   /gene=dapB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1029
FT                   /colour=8
FT                   /gene=sigW
FT                   /taxa="L2074 egd-e"
FT   variation       2971
FT                   /colour=2
FT                   /gene=rpiB_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2520
FT                   /colour=2
FT                   /gene=bglC_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2989
FT                   /colour=2
FT                   /gene=group_163
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3241
FT                   /colour=2
FT                   /gene=prsA1_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3619
FT                   /colour=7
FT                   /gene=group_1464
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="egd-e"
FT   variation       1261
FT                   /colour=2
FT                   /gene=group_3284
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3586
FT                   /colour=4
FT                   /gene=group_2024
FT                   /taxa="L2074"
FT   variation       704
FT                   /colour=2
FT                   /gene=fliF
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2537
FT                   /colour=4
FT                   /gene=group_2322
FT                   /taxa="egd-e"
FT   variation       9
FT                   /colour=8
FT                   /gene=group_1887
FT                   /taxa="L2074 egd-e"
FT   variation       1288
FT                   /colour=2
FT                   /gene=group_719
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1803
FT                   /colour=8
FT                   /gene=group_1693
FT                   /taxa="L2074 egd-e"
FT   variation       2015
FT                   /colour=2
FT                   /gene=bfmBAA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2373
FT                   /colour=2
FT                   /gene=murJ_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_1858
FT                   /taxa="L2074"
FT   variation       436
FT                   /colour=7
FT                   /gene=group_1370
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       686
FT                   /colour=2
FT                   /gene=group_2332
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3068
FT                   /colour=7
FT                   /gene=group_1212
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       675
FT                   /colour=8
FT                   /gene=group_1766
FT                   /taxa="L2074 egd-e"
FT   variation       1985
FT                   /colour=2
FT                   /gene=group_501
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2101
FT                   /colour=2
FT                   /gene=group_3777
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1510
FT                   /colour=2
FT                   /gene=focA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       293
FT                   /colour=16
FT                   /gene=group_900
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       2986
FT                   /colour=2
FT                   /gene=group_3839
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1145
FT                   /colour=7
FT                   /gene=group_1364
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2759
FT                   /colour=7
FT                   /gene=group_1241
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3352
FT                   /colour=4
FT                   /gene=group_2011
FT                   /taxa="L2074"
FT   variation       547
FT                   /colour=7
FT                   /gene=group_1412
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       913
FT                   /colour=2
FT                   /gene=group_527
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
